2022-2023 Students Disciplined by Race/Ethnicity,,,,,,,,,,,,,,
School Year,District Code,District Name,Demographic Detail,Classroom Removal ,In School Suspensions,Received One Out of School Suspensions,Multiple Out of School Suspensions,Total Out of School Suspensions,Expulsions with Services ,Expulsions Without Services,Referrals to Law Enforcement,School Related Arrest,Other Actions,Unduplicated Count of Students Disciplined
2022-2023,1150,Fremont RE-2,Hispanic or Latino,*,*,*,*,*,*,*,*,*,41,56
2022-2023,1150,Fremont RE-2,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1150,Fremont RE-2,White,*,*,35,*,22,*,*,*,*,154,186
2022-2023,1160,Cotopaxi RE-3,White,*,*,*,*,*,*,*,*,*,*,20
2022-2023,1180,Roaring Fork RE-1,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1180,Roaring Fork RE-1,Hispanic or Latino,*,153,137,78,122,*,*,24,*,54,367
2022-2023,1180,Roaring Fork RE-1,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1180,Roaring Fork RE-1,White,*,95,84,62,73,*,*,22,*,68,264
2022-2023,1195,Garfield Re-2,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1195,Garfield Re-2,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1195,Garfield Re-2,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1195,Garfield Re-2,Hispanic or Latino,*,311,52,*,78,*,*,*,*,*,220
2022-2023,1195,Garfield Re-2,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1195,Garfield Re-2,White,*,163,42,*,73,*,*,*,*,*,136
2022-2023,1220,Garfield 16,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1220,Garfield 16,Hispanic or Latino,*,55,34,32,48,*,*,*,*,*,114
2022-2023,1220,Garfield 16,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1220,Garfield 16,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1220,Garfield 16,White,*,84,60,78,75,*,*,*,*,*,175
2022-2023,1330,Gilpin County RE-1,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1330,Gilpin County RE-1,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1330,Gilpin County RE-1,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1340,West Grand 1-JT,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1340,West Grand 1-JT,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1350,East Grand 2,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1350,East Grand 2,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1350,East Grand 2,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,17
2022-2023,1350,East Grand 2,White,*,18,30,*,56,*,*,*,*,*,59
2022-2023,1360,Gunnison Watershed RE1J,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1360,Gunnison Watershed RE1J,Hispanic or Latino,*,21,*,*,*,*,*,*,*,*,19
2022-2023,1360,Gunnison Watershed RE1J,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1360,Gunnison Watershed RE1J,White,*,22,19,*,42,*,*,*,*,*,48
2022-2023,1380,Hinsdale County RE 1,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1390,Huerfano Re-1,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1390,Huerfano Re-1,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1390,Huerfano Re-1,Hispanic or Latino,*,22,25,*,50,*,*,*,*,*,50
2022-2023,1390,Huerfano Re-1,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1390,Huerfano Re-1,White,*,*,19,*,34,*,*,*,*,*,29
2022-2023,1400,La Veta Re-2,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1400,La Veta Re-2,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1410,North Park R-1,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1410,North Park R-1,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1420,Jefferson County R-1,American Indian or Alaska Native,*,37,18,*,48,*,*,*,*,*,42
2022-2023,1420,Jefferson County R-1,Asian,*,33,34,*,58,*,*,*,*,*,59
2022-2023,1420,Jefferson County R-1,Black or African American,*,147,86,61,270,*,*,29,*,*,182
2022-2023,1420,Jefferson County R-1,Hispanic or Latino,*,1346,984,532,2493,19,*,440,*,*,2069
2022-2023,1420,Jefferson County R-1,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1420,Jefferson County R-1,Two or More Races,*,155,109,53,267,*,*,42,*,*,233
2022-2023,1420,Jefferson County R-1,White,*,1537,1194,480,2548,*,*,384,*,*,2428
2022-2023,1430,Eads RE-1,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1450,Arriba-Flagler C-20,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1460,Hi-Plains R-23,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1480,Stratton R-4,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1500,Burlington RE-6J,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1500,Burlington RE-6J,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1500,Burlington RE-6J,Hispanic or Latino,*,*,*,*,*,*,*,*,*,23,41
2022-2023,1500,Burlington RE-6J,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1500,Burlington RE-6J,White,*,*,*,*,*,*,*,*,*,19,46
2022-2023,1510,Lake County R-1,Hispanic or Latino,*,42,26,*,64,*,*,*,*,*,59
2022-2023,1510,Lake County R-1,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1510,Lake County R-1,White,*,23,*,*,21,*,*,*,*,*,27
2022-2023,1520,Durango 9-R,American Indian or Alaska Native,*,16,17,*,25,*,*,*,*,*,42
2022-2023,1520,Durango 9-R,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1520,Durango 9-R,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1520,Durango 9-R,Hispanic or Latino,*,70,50,20,108,*,*,*,*,42,139
2022-2023,1520,Durango 9-R,Two or More Races,*,*,*,*,*,*,*,*,*,*,22
2022-2023,1520,Durango 9-R,White,*,104,98,35,185,*,*,27,*,117,263
2022-2023,1530,Bayfield 10 Jt-R,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1530,Bayfield 10 Jt-R,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1530,Bayfield 10 Jt-R,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1530,Bayfield 10 Jt-R,White,*,25,20,*,34,*,*,*,*,*,42
2022-2023,1540,Ignacio 11 JT,American Indian or Alaska Native,*,*,17,*,21,*,*,*,*,*,30
2022-2023,1540,Ignacio 11 JT,Hispanic or Latino,*,*,17,*,24,*,*,*,*,*,28
2022-2023,1540,Ignacio 11 JT,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1540,Ignacio 11 JT,White,*,*,*,*,20,*,*,*,*,*,25
2022-2023,1550,Poudre R-1,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1550,Poudre R-1,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1550,Poudre R-1,Black or African American,*,*,27,*,56,*,*,*,*,*,44
2022-2023,1550,Poudre R-1,Hispanic or Latino,*,234,260,128,632,21,*,*,*,*,487
2022-2023,1550,Poudre R-1,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1550,Poudre R-1,Two or More Races,*,37,32,*,69,*,*,*,*,*,56
2022-2023,1550,Poudre R-1,White,18,399,384,162,843,23,21,16,*,*,724
2022-2023,1560,Thompson R2-J,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1560,Thompson R2-J,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1560,Thompson R2-J,Black or African American,*,18,*,*,30,*,*,*,*,*,33
2022-2023,1560,Thompson R2-J,Hispanic or Latino,24,260,139,56,316,*,*,78,*,26,356
2022-2023,1560,Thompson R2-J,Two or More Races,*,34,22,*,51,*,*,*,*,*,51
2022-2023,1560,Thompson R2-J,White,33,571,288,117,620,*,*,101,*,85,786
2022-2023,1570,Estes Park R-3,Hispanic or Latino,*,*,*,*,23,*,*,*,*,19,28
2022-2023,1570,Estes Park R-3,White,*,*,25,*,49,*,*,25,*,25,46
2022-2023,1580,Trinidad 1,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1580,Trinidad 1,Hispanic or Latino,*,39,30,64,58,*,*,*,*,*,103
2022-2023,1580,Trinidad 1,White,*,99,72,149,137,*,*,*,*,*,259
2022-2023,1590,Primero Reorganized 2,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1590,Primero Reorganized 2,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1590,Primero Reorganized 2,White,*,25,*,*,*,*,*,*,*,*,31
2022-2023,1600,Hoehne Reorganized 3,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1600,Hoehne Reorganized 3,Hispanic or Latino,*,*,*,*,21,*,*,*,*,*,18
2022-2023,1600,Hoehne Reorganized 3,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1600,Hoehne Reorganized 3,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1620,Aguilar Reorganized 6,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1620,Aguilar Reorganized 6,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1750,Branson Reorganized 82,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1780,Genoa-Hugo C113,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1790,Limon RE-4J,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1790,Limon RE-4J,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1790,Limon RE-4J,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1790,Limon RE-4J,White,*,16,*,*,*,*,*,*,*,*,18
2022-2023,1828,Valley RE-1,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1828,Valley RE-1,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1828,Valley RE-1,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1828,Valley RE-1,Hispanic or Latino,*,32,27,18,70,*,*,*,*,*,65
2022-2023,1828,Valley RE-1,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1828,Valley RE-1,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1828,Valley RE-1,White,*,85,50,29,124,*,*,*,*,19,123
2022-2023,1860,Buffalo RE-4J,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1860,Buffalo RE-4J,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1860,Buffalo RE-4J,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1860,Buffalo RE-4J,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1980,De Beque 49JT,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1980,De Beque 49JT,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1990,Plateau Valley 50,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1990,Plateau Valley 50,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1990,Plateau Valley 50,White,*,20,*,*,17,*,*,*,*,*,43
2022-2023,2000,Mesa County Valley 51,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2000,Mesa County Valley 51,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2000,Mesa County Valley 51,Black or African American,*,*,*,*,33,*,*,*,*,*,19
2022-2023,2000,Mesa County Valley 51,Hispanic or Latino,*,410,289,145,705,*,49,*,*,*,603
2022-2023,2000,Mesa County Valley 51,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2000,Mesa County Valley 51,Two or More Races,*,62,39,*,77,*,*,*,*,*,86
2022-2023,2000,Mesa County Valley 51,White,*,1180,587,345,1636,*,56,*,*,*,1381
2022-2023,2020,Moffat County RE: No 1,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2020,Moffat County RE: No 1,Black or African American,*,*,*,50,*,*,*,*,*,40,65
2022-2023,2020,Moffat County RE: No 1,Hispanic or Latino,*,76,117,117,51,*,*,23,*,192,346
2022-2023,2020,Moffat County RE: No 1,Two or More Races,*,*,*,20,*,*,*,*,*,27,45
2022-2023,2020,Moffat County RE: No 1,White,*,172,287,240,129,*,*,42,*,368,725
2022-2023,2035,Montezuma-Cortez RE-1,American Indian or Alaska Native,*,*,44,38,162,*,*,*,*,*,85
2022-2023,2035,Montezuma-Cortez RE-1,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2035,Montezuma-Cortez RE-1,Hispanic or Latino,*,*,21,*,65,*,*,*,*,*,36
2022-2023,2035,Montezuma-Cortez RE-1,Two or More Races,*,*,18,*,43,*,*,*,*,*,28
2022-2023,2035,Montezuma-Cortez RE-1,White,*,*,52,18,106,*,*,*,*,*,72
2022-2023,2055,Dolores RE-4A,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2055,Dolores RE-4A,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2055,Dolores RE-4A,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2055,Dolores RE-4A,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2055,Dolores RE-4A,White,*,50,*,*,*,*,*,*,*,*,45
2022-2023,2070,Mancos Re-6,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2070,Mancos Re-6,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2070,Mancos Re-6,White,*,*,*,*,18,*,*,*,*,*,16
2022-2023,2180,Montrose County RE-1J,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2180,Montrose County RE-1J,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2180,Montrose County RE-1J,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2180,Montrose County RE-1J,Hispanic or Latino,16,100,86,50,221,*,*,18,*,568,335
2022-2023,2180,Montrose County RE-1J,Two or More Races,*,*,*,*,*,*,*,*,*,26,18
2022-2023,2180,Montrose County RE-1J,White,28,130,123,45,240,*,*,20,*,596,482
2022-2023,2190,West End RE-2,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2190,West End RE-2,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2190,West End RE-2,White,*,19,*,*,*,*,*,*,*,*,26
2022-2023,2395,Brush RE-2(J),Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2395,Brush RE-2(J),Hispanic or Latino,*,118,26,*,35,*,*,*,*,*,95
2022-2023,2395,Brush RE-2(J),Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2395,Brush RE-2(J),White,*,65,22,*,35,*,*,*,*,18,69
2022-2023,2405,Fort Morgan Re-3,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2405,Fort Morgan Re-3,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2405,Fort Morgan Re-3,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2405,Fort Morgan Re-3,Hispanic or Latino,*,220,153,87,115,*,*,*,*,95,435
2022-2023,2405,Fort Morgan Re-3,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2405,Fort Morgan Re-3,White,*,72,59,31,46,*,*,*,*,40,162
2022-2023,2505,Weldon Valley RE-20(J),Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2505,Weldon Valley RE-20(J),Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2505,Weldon Valley RE-20(J),Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2505,Weldon Valley RE-20(J),White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2515,Wiggins RE-50(J),Hispanic or Latino,*,21,17,*,20,*,*,*,*,*,47
2022-2023,2515,Wiggins RE-50(J),Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2515,Wiggins RE-50(J),White,*,31,*,*,*,*,*,*,*,*,51
2022-2023,2520,East Otero R-1,Hispanic or Latino,*,20,81,104,145,*,*,*,*,30,219
2022-2023,2520,East Otero R-1,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2520,East Otero R-1,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2520,East Otero R-1,White,*,*,36,18,49,*,*,*,*,*,67
2022-2023,2530,Rocky Ford R-2,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2530,Rocky Ford R-2,Hispanic or Latino,*,*,24,*,28,*,*,*,*,46,46
2022-2023,2530,Rocky Ford R-2,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2530,Rocky Ford R-2,White,*,*,*,*,*,*,*,*,*,32,19
2022-2023,2535,Manzanola 3J,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2535,Manzanola 3J,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2540,Fowler R-4J,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2540,Fowler R-4J,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2560,Cheraw 31,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2560,Cheraw 31,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2570,Swink 33,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2580,Ouray R-1,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2590,Ridgway R-2,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2600,Platte Canyon 1,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2600,Platte Canyon 1,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,24
2022-2023,2600,Platte Canyon 1,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2600,Platte Canyon 1,White,*,110,46,35,27,*,*,*,*,27,181
2022-2023,2610,Park County RE-2,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2610,Park County RE-2,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2620,Holyoke Re-1J,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2620,Holyoke Re-1J,Hispanic or Latino,*,20,*,*,*,*,*,*,*,78,43
2022-2023,2620,Holyoke Re-1J,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2620,Holyoke Re-1J,White,*,*,*,*,*,*,*,*,*,80,33
2022-2023,2630,Haxtun RE-2J,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2630,Haxtun RE-2J,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2640,Aspen 1,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2640,Aspen 1,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2640,Aspen 1,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2640,Aspen 1,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2640,Aspen 1,White,*,56,16,*,32,*,*,*,*,*,65
2022-2023,2650,Granada RE-1,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2650,Granada RE-1,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2650,Granada RE-1,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,24
2022-2023,2650,Granada RE-1,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2650,Granada RE-1,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2660,Lamar Re-2,Hispanic or Latino,*,*,18,*,55,*,*,*,*,*,45
2022-2023,2660,Lamar Re-2,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2660,Lamar Re-2,White,*,*,*,*,18,*,*,*,*,*,18
2022-2023,2670,Holly RE-3,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2670,Holly RE-3,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2690,Pueblo City 60,American Indian or Alaska Native,*,*,*,21,24,*,*,*,*,*,33
2022-2023,2690,Pueblo City 60,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2690,Pueblo City 60,Black or African American,*,42,41,49,61,*,*,*,*,*,129
2022-2023,2690,Pueblo City 60,Hispanic or Latino,*,961,1111,1596,1885,16,*,*,*,305,3342
2022-2023,2690,Pueblo City 60,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2690,Pueblo City 60,Two or More Races,*,57,45,65,78,*,*,*,*,*,154
2022-2023,2690,Pueblo City 60,White,*,235,276,326,426,*,*,*,*,73,799
2022-2023,2700,Pueblo County 70,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2700,Pueblo County 70,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2700,Pueblo County 70,Black or African American,*,*,16,*,23,*,*,*,*,*,19
2022-2023,2700,Pueblo County 70,Hispanic or Latino,*,198,248,103,517,*,*,*,*,*,426
2022-2023,2700,Pueblo County 70,Two or More Races,*,*,39,18,91,*,*,*,*,*,62
2022-2023,2700,Pueblo County 70,White,*,184,278,99,538,*,*,*,*,*,470
2022-2023,2710,Meeker RE-1,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2710,Meeker RE-1,Hispanic or Latino,*,21,*,*,*,*,*,*,*,*,17
2022-2023,2710,Meeker RE-1,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2710,Meeker RE-1,White,*,26,*,*,21,*,*,*,*,27,44
2022-2023,2720,Rangely RE-4,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2720,Rangely RE-4,White,*,29,27,21,89,*,*,*,*,*,54
2022-2023,2730,Upper Rio Grande School District C-7,Hispanic or Latino,*,*,40,20,39,*,*,*,*,28,83
2022-2023,2730,Upper Rio Grande School District C-7,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2730,Upper Rio Grande School District C-7,White,*,*,*,31,24,*,*,*,*,29,64
2022-2023,2740,Monte Vista C-8,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2740,Monte Vista C-8,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2740,Monte Vista C-8,Hispanic or Latino,*,47,29,35,36,*,*,*,*,*,92
2022-2023,2740,Monte Vista C-8,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2740,Monte Vista C-8,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2750,Sargent RE-33J,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2750,Sargent RE-33J,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2750,Sargent RE-33J,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2750,Sargent RE-33J,White,*,*,*,*,16,*,*,*,*,25,35
2022-2023,2760,Hayden RE-1,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2760,Hayden RE-1,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2760,Hayden RE-1,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2770,Steamboat Springs RE-2,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2770,Steamboat Springs RE-2,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2770,Steamboat Springs RE-2,Hispanic or Latino,*,27,28,16,24,*,*,*,*,*,59
2022-2023,2770,Steamboat Springs RE-2,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2770,Steamboat Springs RE-2,White,*,32,35,*,29,*,*,*,*,*,75
2022-2023,2780,South Routt RE 3,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2790,Mountain Valley RE 1,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2790,Mountain Valley RE 1,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2790,Mountain Valley RE 1,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2790,Mountain Valley RE 1,White,*,*,*,*,*,*,*,*,*,*,23
2022-2023,2800,Moffat 2,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2800,Moffat 2,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2800,Moffat 2,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2800,Moffat 2,White,*,*,*,*,*,*,*,*,*,17,16
2022-2023,2810,Center 26 JT,Hispanic or Latino,*,84,*,*,*,*,*,*,*,25,75
2022-2023,2810,Center 26 JT,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2820,Silverton 1,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2820,Silverton 1,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2830,Telluride R-1,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2830,Telluride R-1,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2830,Telluride R-1,White,*,18,21,*,44,*,*,*,*,47,107
2022-2023,2840,Norwood R-2J,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2840,Norwood R-2J,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2840,Norwood R-2J,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2862,Julesburg Re-1,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2862,Julesburg Re-1,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2862,Julesburg Re-1,White,*,19,*,*,*,*,*,*,*,*,16
2022-2023,2865,Revere School District,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,2865,Revere School District,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3000,Summit RE-1,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3000,Summit RE-1,Black or African American,*,21,*,*,*,*,*,*,*,*,*
2022-2023,3000,Summit RE-1,Hispanic or Latino,*,96,54,16,98,*,*,*,*,*,139
2022-2023,3000,Summit RE-1,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3000,Summit RE-1,White,*,50,40,*,55,*,*,*,*,*,76
2022-2023,3010,Cripple Creek-Victor RE-1,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
